archive,file_name,file_size,archive_path
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/!!! Out (24x8).png,400,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/!!! Out (24x8).png.import,816,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/!!!SpriteFrames.tres,1530,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Attack In (24x8).png,542,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Attack In (24x8).png.import,822,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Attack Out (24x8).png,471,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Attack Out (24x8).png.import,825,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Boom In (24x8).png,534,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Boom In (24x8).png.import,816,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Boom Out (24x8).png,483,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
