archive,file_name,file_size,archive_path
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page37_imgIm0.jpg,569965,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page380_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page381_imgIm0.jpg,569965,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page382_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page383_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page384_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page385_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page386_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page387_imgIm0.jpg,569965,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page388_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
