archive,file_name,file_size,archive_path
14. Religious Studies_archived_pdfs.zip,1stbookAdamandEve.pdf,31826299,E:\Source for Vectored Mats\14. Religious Studies_archived_pdfs.zip
14. Religious Studies_archived_pdfs.zip,A circle of stones _ journeys and meditations for modern Celts.pdf,1197709,E:\Source for Vectored Mats\14. Religious Studies_archived_pdfs.zip
14. Religious Studies_archived_pdfs.zip,"A Field Guide to Demons, Fairies, Fallen Angels and Other Subversive Spirits.pdf",7518418,E:\Source for Vectored Mats\14. Religious Studies_archived_pdfs.zip
14. Religious Studies_archived_pdfs.zip,Atwood-Mason - My Pants are Bloody.pdf,1475312,E:\Source for Vectored Mats\14. Religious Studies_archived_pdfs.zip
14. Religious Studies_archived_pdfs.zip,Bird Hoodoo for 21st Century.pdf,927423,E:\Source for Vectored Mats\14. Religious Studies_archived_pdfs.zip
14. Religious Studies_archived_pdfs.zip,"Book of the Witch Moon_ Chaos, Vampiric & Luciferian Sorcery, The Choronzon Edition.pdf",82372355,E:\Source for Vectored Mats\14. Religious Studies_archived_pdfs.zip
14. Religious Studies_archived_pdfs.zip,Bringers of the Dawn. Teachings form the Pleiadians.pdf,948338,E:\Source for Vectored Mats\14. Religious Studies_archived_pdfs.zip
14. Religious Studies_archived_pdfs.zip,Candomble in Brazil.pdf,3383062,E:\Source for Vectored Mats\14. Religious Studies_archived_pdfs.zip
14. Religious Studies_archived_pdfs.zip,Dealing with Demons_ An Introductory Guide to Exorcism and Discerning Evil Spirits.pdf,1020424,E:\Source for Vectored Mats\14. Religious Studies_archived_pdfs.zip
14. Religious Studies_archived_pdfs.zip,DIALOGUE DECALOGUE MAY 2011.pdf,31642,E:\Source for Vectored Mats\14. Religious Studies_archived_pdfs.zip
UCD.zip,ArabicShaping.txt,41236,E:\Source for Vectored Mats\UCD.zip
UCD.zip,auxiliary/GraphemeBreakTest.txt,171927,E:\Source for Vectored Mats\UCD.zip
UCD.zip,auxiliary/SentenceBreakTest.txt,90647,E:\Source for Vectored Mats\UCD.zip
UCD.zip,auxiliary/GraphemeBreakTest.html,60685,E:\Source for Vectored Mats\UCD.zip
UCD.zip,auxiliary/SentenceBreakProperty.txt,218895,E:\Source for Vectored Mats\UCD.zip
UCD.zip,auxiliary/SentenceBreakTest.html,116445,E:\Source for Vectored Mats\UCD.zip
UCD.zip,auxiliary/WordBreakTest.txt,298862,E:\Source for Vectored Mats\UCD.zip
UCD.zip,auxiliary/GraphemeBreakProperty.txt,98751,E:\Source for Vectored Mats\UCD.zip
UCD.zip,auxiliary/WordBreakProperty.txt,112730,E:\Source for Vectored Mats\UCD.zip
UCD.zip,auxiliary/WordBreakTest.html,64890,E:\Source for Vectored Mats\UCD.zip
UCD.zip,auxiliary/LineBreakTest.html,713433,E:\Source for Vectored Mats\UCD.zip
UCD.zip,auxiliary/LineBreakTest.txt,3037870,E:\Source for Vectored Mats\UCD.zip
UCD.zip,BidiBrackets.txt,8891,E:\Source for Vectored Mats\UCD.zip
UCD.zip,BidiCharacterTest.txt,6880649,E:\Source for Vectored Mats\UCD.zip
UCD.zip,BidiMirroring.txt,26827,E:\Source for Vectored Mats\UCD.zip
UCD.zip,BidiTest.txt,7959988,E:\Source for Vectored Mats\UCD.zip
UCD.zip,Blocks.txt,11397,E:\Source for Vectored Mats\UCD.zip
UCD.zip,CaseFolding.txt,86092,E:\Source for Vectored Mats\UCD.zip
UCD.zip,CJKRadicals.txt,5483,E:\Source for Vectored Mats\UCD.zip
UCD.zip,CompositionExclusions.txt,9007,E:\Source for Vectored Mats\UCD.zip
UCD.zip,DerivedAge.txt,134680,E:\Source for Vectored Mats\UCD.zip
UCD.zip,DerivedCoreProperties.txt,1115959,E:\Source for Vectored Mats\UCD.zip
UCD.zip,DerivedNormalizationProps.txt,1372269,E:\Source for Vectored Mats\UCD.zip
UCD.zip,DoNotEmit.txt,46504,E:\Source for Vectored Mats\UCD.zip
UCD.zip,EastAsianWidth.txt,199042,E:\Source for Vectored Mats\UCD.zip
UCD.zip,emoji/ReadMe.txt,619,E:\Source for Vectored Mats\UCD.zip
UCD.zip,emoji/emoji-variation-sequences.txt,38370,E:\Source for Vectored Mats\UCD.zip
UCD.zip,emoji/emoji-data.txt,113024,E:\Source for Vectored Mats\UCD.zip
UCD.zip,EmojiSources.txt,13617,E:\Source for Vectored Mats\UCD.zip
UCD.zip,EquivalentUnifiedIdeograph.txt,18371,E:\Source for Vectored Mats\UCD.zip
UCD.zip,extracted/DerivedEastAsianWidth.txt,185042,E:\Source for Vectored Mats\UCD.zip
UCD.zip,extracted/DerivedJoiningType.txt,40009,E:\Source for Vectored Mats\UCD.zip
UCD.zip,extracted/DerivedBidiClass.txt,171034,E:\Source for Vectored Mats\UCD.zip
UCD.zip,extracted/DerivedLineBreak.txt,249071,E:\Source for Vectored Mats\UCD.zip
UCD.zip,extracted/DerivedName.txt,1875657,E:\Source for Vectored Mats\UCD.zip
UCD.zip,extracted/DerivedCombiningClass.txt,179986,E:\Source for Vectored Mats\UCD.zip
UCD.zip,extracted/DerivedDecompositionType.txt,75171,E:\Source for Vectored Mats\UCD.zip
UCD.zip,extracted/DerivedJoiningGroup.txt,25047,E:\Source for Vectored Mats\UCD.zip
UCD.zip,extracted/DerivedGeneralCategory.txt,274423,E:\Source for Vectored Mats\UCD.zip
UCD.zip,extracted/DerivedNumericValues.txt,139438,E:\Source for Vectored Mats\UCD.zip
UCD.zip,extracted/DerivedNumericType.txt,21072,E:\Source for Vectored Mats\UCD.zip
UCD.zip,extracted/DerivedBinaryProperties.txt,17476,E:\Source for Vectored Mats\UCD.zip
UCD.zip,HangulSyllableType.txt,51360,E:\Source for Vectored Mats\UCD.zip
UCD.zip,Index.txt,168953,E:\Source for Vectored Mats\UCD.zip
UCD.zip,IndicPositionalCategory.txt,51892,E:\Source for Vectored Mats\UCD.zip
UCD.zip,IndicSyllabicCategory.txt,85247,E:\Source for Vectored Mats\UCD.zip
UCD.zip,Jamo.txt,3335,E:\Source for Vectored Mats\UCD.zip
UCD.zip,LineBreak.txt,260441,E:\Source for Vectored Mats\UCD.zip
UCD.zip,NameAliases.txt,16533,E:\Source for Vectored Mats\UCD.zip
UCD.zip,NamedSequencesProv.txt,2047,E:\Source for Vectored Mats\UCD.zip
UCD.zip,NamedSequences.txt,20876,E:\Source for Vectored Mats\UCD.zip
UCD.zip,NamesList.html,36723,E:\Source for Vectored Mats\UCD.zip
UCD.zip,NamesList.txt,2030616,E:\Source for Vectored Mats\UCD.zip
UCD.zip,NormalizationCorrections.txt,2214,E:\Source for Vectored Mats\UCD.zip
UCD.zip,NormalizationTest.txt,2798671,E:\Source for Vectored Mats\UCD.zip
UCD.zip,NushuSources.txt,22372,E:\Source for Vectored Mats\UCD.zip
UCD.zip,PropertyAliases.txt,9389,E:\Source for Vectored Mats\UCD.zip
UCD.zip,PropertyValueAliases.txt,80773,E:\Source for Vectored Mats\UCD.zip
UCD.zip,PropList.txt,144253,E:\Source for Vectored Mats\UCD.zip
UCD.zip,ReadMe.txt,693,E:\Source for Vectored Mats\UCD.zip
UCD.zip,ScriptExtensions.txt,20576,E:\Source for Vectored Mats\UCD.zip
UCD.zip,Scripts.txt,189588,E:\Source for Vectored Mats\UCD.zip
UCD.zip,SpecialCasing.txt,16809,E:\Source for Vectored Mats\UCD.zip
UCD.zip,StandardizedVariants.txt,67663,E:\Source for Vectored Mats\UCD.zip
UCD.zip,TangutSources.txt,374707,E:\Source for Vectored Mats\UCD.zip
UCD.zip,UnicodeData.txt,2175362,E:\Source for Vectored Mats\UCD.zip
UCD.zip,Unikemet.txt,1472001,E:\Source for Vectored Mats\UCD.zip
UCD.zip,USourceData.txt,237890,E:\Source for Vectored Mats\UCD.zip
UCD.zip,USourceGlyphs.pdf,2110316,E:\Source for Vectored Mats\UCD.zip
UCD.zip,USourceRSChart.pdf,2053762,E:\Source for Vectored Mats\UCD.zip
UCD.zip,VerticalOrientation.txt,185988,E:\Source for Vectored Mats\UCD.zip
04. comics\New 52\Action Comics v2 (000-052)(2011-2016)(digital-Empire).zip,Action Comics v2 (000-052)(2011-2016)(digital-Empire)/Action Comics 038 (2015) (Digital-Empire).cbr,36438945,E:\Source for Vectored Mats\04. comics\New 52\Action Comics v2 (000-052)(2011-2016)(digital-Empire).zip
