archive,file_name,file_size,archive_path
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/.github/dependabot.yml,467,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/.gitignore,3117,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/bulk/csv_to_parquet.py,621,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/bulk/league_data.csv,280,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/bulk/league_data.parquet,3881,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/bulk/performance_data.csv,540154,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/bulk/performance_data.parquet,125942,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/bulk/player_data.csv,44726,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/bulk/player_data.parquet,30243,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/bulk/readme.md,41,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/bulk/team_data.csv,791,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/bulk/team_data.parquet,4168,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/bulk/team_player_data.csv,2976,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/bulk/team_player_data.parquet,3935,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter3/complete/crud.py,2774,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter3/complete/database.py,407,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter3/complete/fantasy_data.db,606208,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter3/complete/models.py,2305,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter3/complete/readme.md,37,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter3/complete/requirements.txt,153,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter3/complete/test_crud.py,3295,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter3/data/league_data.csv,281,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter3/data/performance_data.csv,540154,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter3/data/player_data.csv,44726,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter3/data/team_data.csv,791,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter3/data/team_player_data.csv,2976,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter3/readme.md,37,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter4/complete/crud.py,2774,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter4/complete/database.py,407,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter4/complete/fantasy_data.db,606208,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter4/complete/main.py,3489,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter4/complete/models.py,2305,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter4/complete/readme.md,42,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter4/complete/requirements.txt,509,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter4/complete/schemas.py,1252,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter4/complete/test_crud.py,3295,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter4/complete/test_main.py,2473,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter4/readme.md,42,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter5/complete/crud.py,2774,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter5/complete/database.py,407,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter5/complete/fantasy_data.db,606208,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter5/complete/main.py,9595,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter5/complete/models.py,2305,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter5/complete/readme.md,35,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter5/complete/requirements.txt,509,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter5/complete/schemas.py,1252,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter5/complete/test_crud.py,3295,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter5/complete/test_main.py,2473,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter5/readme.md,35,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
