archive,file_name,file_size,archive_path
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page134_img1636849574032.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page134_img1636849581776.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page134_imgIm0.jpg,70216,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page135_img1636849672784.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page135_imgIm0.jpg,26809,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page136_img1636930271952.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page136_imgIm0.jpg,39012,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page137_img1636885794704.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page137_img1636956111824.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page137_img1636956377488.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page137_img1636956379408.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page137_imgIm0.jpg,33091,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page138_img1636956240400.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page138_imgIm0.jpg,38454,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page139_img1636849667216.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
