archive,file_name,file_size,archive_path
19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip,Procedural-Content-Generation-with-Unreal-Engine-5-main/Chapter_11/UE5_PCG_Chapter_11/Content/MSPresets/MS_Foliage_Material/MaterialFunctions/Foliage/MF_WindGust.uasset,126803,E:\Source for Vectored Mats\19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip
19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip,Procedural-Content-Generation-with-Unreal-Engine-5-main/Chapter_11/UE5_PCG_Chapter_11/Content/MSPresets/MS_Foliage_Material/MaterialFunctions/Foliage/MF_WorldspaceColorVariation.uasset,126212,E:\Source for Vectored Mats\19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip
19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip,Procedural-Content-Generation-with-Unreal-Engine-5-main/Chapter_11/UE5_PCG_Chapter_11/Content/MSPresets/MS_Foliage_Material/MaterialFunctions/Foliage/MF_adjustBaseColor.uasset,114311,E:\Source for Vectored Mats\19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip
19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip,Procedural-Content-Generation-with-Unreal-Engine-5-main/Chapter_11/UE5_PCG_Chapter_11/Content/MSPresets/MS_Foliage_Material/MaterialFunctions/Foliage/MF_adjustNormal.uasset,105274,E:\Source for Vectored Mats\19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip
19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip,Procedural-Content-Generation-with-Unreal-Engine-5-main/Chapter_11/UE5_PCG_Chapter_11/Content/MSPresets/MS_Foliage_Material/MaterialFunctions/Foliage/MF_adjustTwoSidedBaseColor.uasset,138888,E:\Source for Vectored Mats\19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip
19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip,Procedural-Content-Generation-with-Unreal-Engine-5-main/Chapter_11/UE5_PCG_Chapter_11/Content/MSPresets/MS_Foliage_Material/MaterialFunctions/Foliage/MF_adjustTwoSidedNormal.uasset,106560,E:\Source for Vectored Mats\19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip
19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip,Procedural-Content-Generation-with-Unreal-Engine-5-main/Chapter_11/UE5_PCG_Chapter_11/Content/MSPresets/MS_Foliage_Material/MaterialFunctions/Foliage/MF_generateSpecular.uasset,109441,E:\Source for Vectored Mats\19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip
19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip,Procedural-Content-Generation-with-Unreal-Engine-5-main/Chapter_11/UE5_PCG_Chapter_11/Content/MSPresets/MS_Foliage_Material/MaterialFunctions/Foliage/MF_generateTranslucency.uasset,114463,E:\Source for Vectored Mats\19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip
19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip,Procedural-Content-Generation-with-Unreal-Engine-5-main/Chapter_11/UE5_PCG_Chapter_11/Content/MSPresets/MS_Foliage_Material/MaterialFunctions/Foliage/MF_generateTwoSidedSpecular.uasset,123168,E:\Source for Vectored Mats\19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip
19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip,Procedural-Content-Generation-with-Unreal-Engine-5-main/Chapter_11/UE5_PCG_Chapter_11/Content/MSPresets/MS_Foliage_Material/MaterialFunctions/Impostor/FrameBlendWeights.uasset,14260,E:\Source for Vectored Mats\19. Code Books and Courses\Eliasz P. Procedural Content Generation with Unreal Engine 5...2024\Code.zip
