archive,file_name,file_size,archive_path
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Practical planetary magick _ working the magick of the classical planets in the western mystery_images/Practical planetary magick _ working the magick of the classical planets in the western mystery_page99_img1637883789520.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Practical planetary magick _ working the magick of the classical planets in the western mystery_images/Practical planetary magick _ working the magick of the classical planets in the western mystery_page99_imgIm0.jpg,484030,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Practical planetary magick _ working the magick of the classical planets in the western mystery_images/Practical planetary magick _ working the magick of the classical planets in the western mystery_page9_imgIm0.jpg,500600,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page108_imgImage0.jpg,43399,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page122_imgImage0.jpg,51017,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page126_imgImage0.jpg,52938,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page128_imgImage0.jpg,61778,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page130_imgImage0.jpg,52561,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page131_imgImage0.jpg,48779,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page138_imgImage0.jpg,41993,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page144_imgImage0.jpg,43675,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page14_imgImage0.jpg,74886,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page154_imgImage0.jpg,38763,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page155_imgImage0.jpg,35464,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page163_imgImage0.jpg,44110,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page166_imgImage0.jpg,35462,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page167_imgImage0.jpg,62111,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page16_imgImage0.jpg,92684,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page174_imgImage0.jpg,81953,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page191_imgImage0.jpg,46682,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page193_imgImage0.jpg,59870,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page197_imgImage0.jpg,53885,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page1_imgImage0.jpg,381562,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page202_imgImage0.jpg,1213,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page206_imgImage0.jpg,47888,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page211_imgImage0.jpg,17573,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page212_imgImage0.jpg,18095,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page212_imgImage1.jpg,5730,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page21_imgImage0.jpg,29142,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page23_imgImage0.jpg,62913,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page25_imgImage0.jpg,77498,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page26_imgImage0.jpg,40312,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page30_imgImage0.jpg,1213,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page38_imgImage0.jpg,96405,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page43_imgImage0.jpg,45860,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page45_imgImage0.jpg,54226,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page47_imgImage0.jpg,48267,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page49_imgImage0.jpg,1213,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page4_imgImage0.jpg,12886,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page4_imgImage1.jpg,1527,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
