archive,file_name,file_size,archive_path
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3193.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3194.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3195.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3196.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3197.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3198.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3199.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm32.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm320.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3200.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3201.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3202.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3203.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3204.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3205.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3206.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3207.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3208.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3209.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm321.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3210.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3211.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3212.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3213.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3214.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3215.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3216.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3217.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3218.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm3219.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm322.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
