archive,file_name,file_size,archive_path
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Encyclopedia of African Religion ( PDFDrive )_images/Encyclopedia of African Religion ( PDFDrive )_page41_imgIm1.jpg,82052,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Encyclopedia of African Religion ( PDFDrive )_images/Encyclopedia of African Religion ( PDFDrive )_page41_imgIm2.jpg,80592,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Encyclopedia of African Religion ( PDFDrive )_images/Encyclopedia of African Religion ( PDFDrive )_page41_imgIm3.jpg,126968,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Encyclopedia of African Religion ( PDFDrive )_images/Encyclopedia of African Religion ( PDFDrive )_page424_imgIm0.jpg,63572,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Encyclopedia of African Religion ( PDFDrive )_images/Encyclopedia of African Religion ( PDFDrive )_page424_imgIm1.jpg,103716,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Encyclopedia of African Religion ( PDFDrive )_images/Encyclopedia of African Religion ( PDFDrive )_page427_imgIm0.jpg,7208,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Encyclopedia of African Religion ( PDFDrive )_images/Encyclopedia of African Religion ( PDFDrive )_page455_imgIm0.jpg,125486,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Encyclopedia of African Religion ( PDFDrive )_images/Encyclopedia of African Religion ( PDFDrive )_page459_imgIm0.jpg,63591,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Encyclopedia of African Religion ( PDFDrive )_images/Encyclopedia of African Religion ( PDFDrive )_page463_imgIm0.jpg,88524,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Encyclopedia of African Religion ( PDFDrive )_images/Encyclopedia of African Religion ( PDFDrive )_page469_imgIm0.jpg,7208,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Encyclopedia of African Religion ( PDFDrive )_images/Encyclopedia of African Religion ( PDFDrive )_page481_imgIm0.jpg,28291,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Encyclopedia of African Religion ( PDFDrive )_images/Encyclopedia of African Religion ( PDFDrive )_page482_imgIm0.jpg,63706,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Encyclopedia of African Religion ( PDFDrive )_images/Encyclopedia of African Religion ( PDFDrive )_page499_imgIm0.jpg,7208,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Encyclopedia of African Religion ( PDFDrive )_images/Encyclopedia of African Religion ( PDFDrive )_page526_imgIm0.jpg,249533,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Encyclopedia of African Religion ( PDFDrive )_images/Encyclopedia of African Religion ( PDFDrive )_page535_imgIm0.jpg,51625,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
