archive,file_name,file_size,archive_path
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page211_imgIm001.jpg,10592,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page212_imgI212.jpg,1006,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page212_imgIm001.jpg,10241,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page213_imgI213.jpg,1177,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page213_imgIm001.jpg,10933,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page214_imgI214.jpg,1162,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page214_imgIm001.jpg,10758,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page215_imgI215.jpg,1061,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page215_imgIm001.jpg,9226,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page216_imgI216.jpg,938,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page216_imgIm001.jpg,10832,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page217_imgI217.jpg,831,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page217_imgIm001.jpg,11016,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page218_imgI218.jpg,962,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page218_imgIm001.jpg,12251,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page219_imgI219.jpg,846,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page219_imgIm001.jpg,13178,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page21_imgI21.jpg,926,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page21_imgIm001.jpg,11234,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page220_imgI220.jpg,978,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page220_imgIm001.jpg,10757,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page221_imgI221.jpg,546,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page221_imgIm001.jpg,5074,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page222_imgI222.jpg,1612,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page222_imgIm001.jpg,8544,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page223_imgI223.jpg,1036,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page223_imgIm001.jpg,9768,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page224_imgI224.jpg,535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page224_imgIm001.jpg,5373,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page225_imgI225.jpg,1586,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page225_imgIm001.jpg,8636,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page226_imgI226.jpg,879,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page226_imgIm001.jpg,8222,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page227_imgI227.jpg,836,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page227_imgIm001.jpg,7092,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page228_imgI228.jpg,1045,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page228_imgIm001.jpg,9363,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page229_imgI229.jpg,772,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page229_imgIm001.jpg,8479,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page22_imgI22.jpg,927,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page22_imgIm001.jpg,10723,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page230_imgI230.jpg,948,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page230_imgIm001.jpg,6150,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page231_imgI231.jpg,1500,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page231_imgIm001.jpg,9116,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page232_imgI232.jpg,1114,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page232_imgIm001.jpg,9748,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page233_imgI233.jpg,1012,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page233_imgIm001.jpg,10450,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page234_imgI234.jpg,864,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page234_imgIm001.jpg,14293,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page235_imgI235.jpg,972,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page235_imgIm001.jpg,10595,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page236_imgI236.jpg,1040,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page236_imgIm001.jpg,11098,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page237_imgI237.jpg,1128,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page237_imgIm001.jpg,10595,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page238_imgI238.jpg,1040,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page238_imgIm001.jpg,9473,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page239_imgI239.jpg,1110,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page239_imgIm001.jpg,10162,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page23_imgI23.jpg,811,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page23_imgIm001.jpg,5593,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page240_imgI240.jpg,1023,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page240_imgIm001.jpg,10989,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page241_imgI241.jpg,1014,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page241_imgIm001.jpg,10073,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page242_imgI242.jpg,670,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
