archive,file_name,file_size,archive_path
010.zip,__MACOSX/011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/._CC_how-do-you-accept-credit-cards.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/CC_credit-card-agents.txt,2483,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,__MACOSX/011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/._CC_credit-card-agents.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/CC_bad-credit-card.txt,2179,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,__MACOSX/011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/._CC_bad-credit-card.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/CC_How-Credit-Card-Points-are-Earned.txt,2652,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,__MACOSX/011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/._CC_How-Credit-Card-Points-are-Earned.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/CC_how-to-do-a-credit-card-payment.txt,2754,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,__MACOSX/011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/._CC_how-to-do-a-credit-card-payment.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/CC_perks-of-citibank-credit-card.txt,2575,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,__MACOSX/011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/._CC_perks-of-citibank-credit-card.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/CC_mastercard-credit-card.txt,2549,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,__MACOSX/011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/._CC_mastercard-credit-card.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/CC_what-sets-a-student-credit-card-apart-from-the-other-credit-card.txt,2564,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,__MACOSX/011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/._CC_what-sets-a-student-credit-card-apart-from-the-other-credit-card.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/CC_-credit-card-instant-approval.txt,2459,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,__MACOSX/011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/._CC_-credit-card-instant-approval.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/CC_apply-credit-card-online.txt,2932,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,__MACOSX/011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/._CC_apply-credit-card-online.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/CC_cons-of-an-international-credit-card.txt,2735,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,__MACOSX/011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/._CC_cons-of-an-international-credit-card.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
010.zip,011/eBooks with Sales Pages/eBooks with Sales Pages/2-08/Content Provider Pro Articles/creditcards/CC_best-credit-card-deal.txt,2399,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\010.zip
