archive,file_name,file_size,archive_path
007.zip,__MACOSX/008/Food and Drink/Food Beverage/._How_To_Make_Herbal_Vinegar_Using_Fresh_Herbs.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\007.zip
007.zip,008/Food and Drink/Food Beverage/Buffalo_Steak___Try_Something_New.txt,3672,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\007.zip
007.zip,__MACOSX/008/Food and Drink/Food Beverage/._Buffalo_Steak___Try_Something_New.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\007.zip
007.zip,008/Food and Drink/Food Beverage/All_About_Basil.txt,3429,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\007.zip
007.zip,__MACOSX/008/Food and Drink/Food Beverage/._All_About_Basil.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\007.zip
007.zip,008/Food and Drink/Food Beverage/Salmon_-_An_Affordable_Luxury.txt,3382,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\007.zip
007.zip,__MACOSX/008/Food and Drink/Food Beverage/._Salmon_-_An_Affordable_Luxury.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\007.zip
007.zip,008/Food and Drink/Food Beverage/Chinese_Herbal_Teas_Explained.txt,3992,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\007.zip
007.zip,__MACOSX/008/Food and Drink/Food Beverage/._Chinese_Herbal_Teas_Explained.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\007.zip
007.zip,008/Food and Drink/Food Beverage/16_Quick_Tips_for_Eating_at_Restaurants_or_Work.txt,2829,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\007.zip
007.zip,__MACOSX/008/Food and Drink/Food Beverage/._16_Quick_Tips_for_Eating_at_Restaurants_or_Work.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\007.zip
007.zip,008/Food and Drink/Food Beverage/Tea_and_Talk.txt,3678,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\007.zip
007.zip,__MACOSX/008/Food and Drink/Food Beverage/._Tea_and_Talk.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\007.zip
007.zip,008/Food and Drink/Food Beverage/I_Learned_To_Love_The_Artichoke.txt,2839,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\007.zip
