archive,file_name,file_size,archive_path
012.zip,__MACOSX/013/Food and Drink/Italian Food/39500+RecipesPics/Pie/._pie-cook-book-2053_535.jpg,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\012.zip
012.zip,013/Food and Drink/Italian Food/39500+RecipesPics/Pie/pie-cook-book-2053_253.jpg,145963,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\012.zip
012.zip,__MACOSX/013/Food and Drink/Italian Food/39500+RecipesPics/Pie/._pie-cook-book-2053_253.jpg,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\012.zip
012.zip,013/Food and Drink/Italian Food/39500+RecipesPics/Pie/pie-cook-book-2053_247.jpg,138416,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\012.zip
012.zip,__MACOSX/013/Food and Drink/Italian Food/39500+RecipesPics/Pie/._pie-cook-book-2053_247.jpg,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\012.zip
012.zip,013/Food and Drink/Italian Food/39500+RecipesPics/Pie/pie-cook-book-2053_521.jpg,145805,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\012.zip
012.zip,__MACOSX/013/Food and Drink/Italian Food/39500+RecipesPics/Pie/._pie-cook-book-2053_521.jpg,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\012.zip
012.zip,013/Food and Drink/Italian Food/39500+RecipesPics/Pie/pie-cook-book-2053_737.jpg,129800,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\012.zip
012.zip,__MACOSX/013/Food and Drink/Italian Food/39500+RecipesPics/Pie/._pie-cook-book-2053_737.jpg,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\012.zip
012.zip,013/Food and Drink/Italian Food/39500+RecipesPics/Pie/pie-cook-book-2053_723.jpg,210383,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\012.zip
012.zip,__MACOSX/013/Food and Drink/Italian Food/39500+RecipesPics/Pie/._pie-cook-book-2053_723.jpg,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\012.zip
012.zip,013/Food and Drink/Italian Food/39500+RecipesPics/Pie/pie-cook-book-2053_680.jpg,116331,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\012.zip
