archive,file_name,file_size,archive_path
013.zip,014/Food and Drink/Italian Food/39500+RecipesPics/Beans/beans-cook-book-2397_1245.jpg,127940,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\013.zip
013.zip,__MACOSX/014/Food and Drink/Italian Food/39500+RecipesPics/Beans/._beans-cook-book-2397_1245.jpg,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\013.zip
013.zip,014/Food and Drink/Italian Food/39500+RecipesPics/Beans/beans-cook-book-2397_1523.jpg,153309,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\013.zip
013.zip,__MACOSX/014/Food and Drink/Italian Food/39500+RecipesPics/Beans/._beans-cook-book-2397_1523.jpg,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\013.zip
013.zip,014/Food and Drink/Italian Food/39500+RecipesPics/Beans/beans-cook-book-2397_1480.jpg,175050,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\013.zip
013.zip,__MACOSX/014/Food and Drink/Italian Food/39500+RecipesPics/Beans/._beans-cook-book-2397_1480.jpg,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\013.zip
013.zip,014/Food and Drink/Italian Food/39500+RecipesPics/Beans/beans-cook-book-2397_1494.jpg,166330,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\013.zip
013.zip,__MACOSX/014/Food and Drink/Italian Food/39500+RecipesPics/Beans/._beans-cook-book-2397_1494.jpg,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\013.zip
013.zip,014/Food and Drink/Italian Food/39500+RecipesPics/Beans/beans-cook-book-2397_1319.jpg,171073,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\013.zip
013.zip,__MACOSX/014/Food and Drink/Italian Food/39500+RecipesPics/Beans/._beans-cook-book-2397_1319.jpg,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\013.zip
013.zip,014/Food and Drink/Italian Food/39500+RecipesPics/Beans/beans-cook-book-2397_1443.jpg,141735,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\013.zip
013.zip,__MACOSX/014/Food and Drink/Italian Food/39500+RecipesPics/Beans/._beans-cook-book-2397_1443.jpg,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\013.zip
